,,Models,,,,,,,,,
date, Actual ,SARIMA,NNTAR,Exp Smoothing,LSTM,SVR,SARIMA-NNTAR,SARIMA-LSTM,ExpSmoothing-LSTM,SARIMA-SVR,ExpSmoothing-SVR
2016-01-04 0:00:00,621,,,,,,,,,,
2016-01-05 0:00:00,456,,,,,,,,,,
2016-01-06 0:00:00,364,,,,,,,,,,
2016-01-07 0:00:00,321,,,,,,,,,,
2016-01-08 0:00:00,293,,,,,,,,,,
2016-01-09 0:00:00,154,,,,,,,,,,
2016-01-10 0:00:00,171,,,,,,,,,,
2016-01-11 0:00:00,439,,,,,,,,,,
2016-01-12 0:00:00,393,,,,,,,,,,
2016-01-13 0:00:00,328,,,,,,,,,,
2016-01-14 0:00:00,339,,,,,,,,,,
2016-01-15 0:00:00,330,,,,,,,,,,
2016-01-16 0:00:00,170,,,,,,,,,,
2016-01-17 0:00:00,181,,,,,,,,,,
2016-01-18 0:00:00,429,,,,,,,,,,
2016-01-19 0:00:00,376,,,,,,,,,,
2016-01-20 0:00:00,356,,,,,,,,,,
2016-01-21 0:00:00,304,,,,,,,,,,
2016-01-22 0:00:00,292,,,,,,,,,,
2016-01-23 0:00:00,148,,,,,,,,,,
2016-01-24 0:00:00,136,,,,,,,,,,
2016-01-25 0:00:00,466,,,,,,,,,,
2016-01-26 0:00:00,369,,,,,,,,,,
2016-01-27 0:00:00,304,,,,,,,,,,
2016-01-28 0:00:00,355,,,,,,,,,,
2016-01-29 0:00:00,261,,,,,,,,,,
2016-01-30 0:00:00,169,,,,,,,,,,
2016-01-31 0:00:00,179,,,,,,,,,,
2016-02-01 0:00:00,307,,,,,,,,,,
2016-02-02 0:00:00,217,,,,,,,,,,
2016-02-03 0:00:00,184,,,,,,,,,,
2016-02-04 0:00:00,153,,,,,,,,,,
2016-02-05 0:00:00,105,,,,,,,,,,
2016-02-06 0:00:00,79,,,,,,,,,,
2016-02-07 0:00:00,40,,,,,,,,,,
2016-02-08 0:00:00,54,,,,,,,,,,
2016-02-09 0:00:00,95,,,,,,,,,,
2016-02-10 0:00:00,109,,,,,,,,,,
2016-02-11 0:00:00,152,,,,,,,,,,
2016-02-12 0:00:00,157,,,,,,,,,,
2016-02-13 0:00:00,219,,,,,,,,,,
2016-02-14 0:00:00,685,,,,,,,,,,
2016-02-15 0:00:00,555,,,,,,,,,,
2016-02-16 0:00:00,437,,,,,,,,,,
2016-02-17 0:00:00,384,,,,,,,,,,
2016-02-18 0:00:00,397,,,,,,,,,,
2016-02-19 0:00:00,352,,,,,,,,,,
2016-02-20 0:00:00,179,,,,,,,,,,
2016-02-21 0:00:00,160,,,,,,,,,,
2016-02-22 0:00:00,481,,,,,,,,,,
2016-02-23 0:00:00,435,,,,,,,,,,
2016-02-24 0:00:00,415,,,,,,,,,,
2016-02-25 0:00:00,391,,,,,,,,,,
2016-02-26 0:00:00,383,,,,,,,,,,
2016-02-27 0:00:00,190,,,,,,,,,,
2016-02-28 0:00:00,158,,,,,,,,,,
2016-02-29 0:00:00,505,,,,,,,,,,
2016-03-01 6:57:37,393,,,,,,,,,,
2016-03-02 0:00:00,390,,,,,,,,,,
2016-03-03 0:00:00,351,,,,,,,,,,
2016-03-04 0:00:00,399,,,,,,,,,,
2016-03-05 0:00:00,194,,,,,,,,,,
2016-03-06 0:00:00,156,,,,,,,,,,
2016-03-07 0:00:00,462,,,,,,,,,,
2016-03-08 0:00:00,374,,,,,,,,,,
2016-03-09 0:00:00,373,,,,,,,,,,
2016-03-10 0:00:00,395,,,,,,,,,,
2016-03-11 0:00:00,344,,,,,,,,,,
2016-03-12 0:00:00,182,,,,,,,,,,
2016-03-13 0:00:00,173,,,,,,,,,,
2016-03-14 0:00:00,520,,,,,,,,,,
2016-03-15 0:00:00,378,,,,,,,,,,
2016-03-16 0:00:00,374,,,,,,,,,,
2016-03-17 0:00:00,375,,,,,,,,,,
2016-03-18 0:00:00,345,,,,,,,,,,
2016-03-19 0:00:00,202,,,,,,,,,,
2016-03-20 0:00:00,169,,,,,,,,,,
2016-03-21 0:00:00,528,,,,,,,,,,
2016-03-22 0:00:00,416,,,,,,,,,,
2016-03-23 0:00:00,338,,,,,,,,,,
2016-03-24 0:00:00,376,,,,,,,,,,
2016-03-25 0:00:00,359,,,,,,,,,,
2016-03-26 0:00:00,163,,,,,,,,,,
2016-03-27 0:00:00,149,,,,,,,,,,
2016-03-28 0:00:00,512,,,,,,,,,,
2016-03-29 0:00:00,412,,,,,,,,,,
2016-03-30 0:00:00,337,,,,,,,,,,
2016-03-31 0:00:00,309,,,,,,,,,,
2016-04-01 0:00:00,273,,,,,,,,,,
2016-04-02 0:00:00,141,,,,,,,,,,
2016-04-03 0:00:00,133,,,,,,,,,,
2016-04-04 0:00:00,255,,,,,,,,,,
2016-04-05 0:00:00,617,,,,,,,,,,
2016-04-06 0:00:00,414,,,,,,,,,,
2016-04-07 0:00:00,418,,,,,,,,,,
2016-04-08 0:00:00,340,,,,,,,,,,
2016-04-09 0:00:00,174,,,,,,,,,,
2016-04-10 0:00:00,191,,,,,,,,,,
2016-04-11 0:00:00,517,,,,,,,,,,
2016-04-12 0:00:00,453,,,,,,,,,,
2016-04-13 0:00:00,370,,,,,,,,,,
2016-04-14 0:00:00,388,,,,,,,,,,
2016-04-15 0:00:00,357,,,,,,,,,,
2016-04-16 0:00:00,179,,,,,,,,,,
2016-04-17 0:00:00,180,,,,,,,,,,
2016-04-18 0:00:00,491,,,,,,,,,,
2016-04-19 0:00:00,404,,,,,,,,,,
2016-04-20 0:00:00,375,,,,,,,,,,
2016-04-21 0:00:00,395,,,,,,,,,,
2016-04-22 0:00:00,314,,,,,,,,,,
2016-04-23 0:00:00,177,,,,,,,,,,
2016-04-24 0:00:00,180,,,,,,,,,,
2016-04-25 0:00:00,489,,,,,,,,,,
2016-04-26 0:00:00,280,,,,,,,,,,
2016-04-27 0:00:00,287,,,,,,,,,,
2016-04-28 0:00:00,282,,,,,,,,,,
2016-04-29 0:00:00,262,,,,,,,,,,
2016-04-30 0:00:00,142,,,,,,,,,,
2016-05-01 0:00:00,125,,,,,,,,,,
2016-05-02 0:00:00,240,,,,,,,,,,
2016-05-03 0:00:00,559,,,,,,,,,,
2016-05-04 0:00:00,407,,,,,,,,,,
2016-05-05 0:00:00,320,,,,,,,,,,
2016-05-06 0:00:00,346,,,,,,,,,,
2016-05-07 0:00:00,158,,,,,,,,,,
2016-05-08 0:00:00,172,,,,,,,,,,
2016-05-09 0:00:00,476,,,,,,,,,,
2016-05-10 0:00:00,379,,,,,,,,,,
2016-05-11 0:00:00,329,,,,,,,,,,
2016-05-12 0:00:00,360,,,,,,,,,,
2016-05-13 0:00:00,323,,,,,,,,,,
2016-05-14 0:00:00,180,,,,,,,,,,
2016-05-15 0:00:00,149,,,,,,,,,,
2016-05-16 0:00:00,445,,,,,,,,,,
2016-05-17 0:00:00,378,,,,,,,,,,
2016-05-18 0:00:00,327,,,,,,,,,,
2016-05-19 0:00:00,340,,,,,,,,,,
2016-05-20 0:00:00,320,,,,,,,,,,
2016-05-21 0:00:00,167,,,,,,,,,,
2016-05-22 0:00:00,180,,,,,,,,,,
2016-05-23 0:00:00,454,,,,,,,,,,
2016-05-24 0:00:00,368,,,,,,,,,,
2016-05-25 0:00:00,351,,,,,,,,,,
2016-05-26 0:00:00,304,,,,,,,,,,
2016-05-27 0:00:00,277,,,,,,,,,,
2016-05-28 0:00:00,177,,,,,,,,,,
2016-05-29 0:00:00,163,,,,,,,,,,
2016-05-30 0:00:00,451,,,,,,,,,,
2016-05-31 0:00:00,383,,,,,,,,,,
2016-06-01 0:00:00,319,,,,,,,,,,
2016-06-02 0:00:00,278,,,,,,,,,,
2016-06-03 0:00:00,289,,,,,,,,,,
2016-06-04 0:00:00,173,,,,,,,,,,
2016-06-05 0:00:00,154,,,,,,,,,,
2016-06-06 0:00:00,420,,,,,,,,,,
2016-06-07 0:00:00,309,,,,,,,,,,
2016-06-08 0:00:00,279,,,,,,,,,,
2016-06-09 0:00:00,129,,,,,,,,,,
2016-06-10 0:00:00,145,,,,,,,,,,
2016-06-11 0:00:00,202,,,,,,,,,,
2016-06-12 0:00:00,453,,,,,,,,,,
2016-06-13 0:00:00,434,,,,,,,,,,
2016-06-14 0:00:00,393,,,,,,,,,,
2016-06-15 0:00:00,316,,,,,,,,,,
2016-06-16 0:00:00,324,,,,,,,,,,
2016-06-17 0:00:00,296,,,,,,,,,,
2016-06-18 0:00:00,175,,,,,,,,,,
2016-06-19 0:00:00,162,,,,,,,,,,
2016-06-20 0:00:00,439,,,,,,,,,,
2016-06-21 0:00:00,333,,,,,,,,,,
2016-06-22 0:00:00,293,,,,,,,,,,
2016-06-23 0:00:00,323,,,,,,,,,,
2016-06-24 0:00:00,258,,,,,,,,,,
2016-06-25 0:00:00,128,,,,,,,,,,
2016-06-26 0:00:00,200,,,,,,,,,,
2016-06-27 0:00:00,467,,,,,,,,,,
2016-06-28 0:00:00,351,,,,,,,,,,
2016-06-29 0:00:00,312,,,,,,,,,,
2016-06-30 0:00:00,304,,,,,,,,,,
2016-07-01 0:00:00,277,,,,,,,,,,
2016-07-02 0:00:00,159,,,,,,,,,,
2016-07-03 0:00:00,192,,,,,,,,,,
2016-07-04 0:00:00,484,,,,,,,,,,
2016-07-05 0:00:00,361,,,,,,,,,,
2016-07-06 0:00:00,337,,,,,,,,,,
2016-07-07 0:00:00,310,,,,,,,,,,
2016-07-08 0:00:00,313,,,,,,,,,,
2016-07-09 0:00:00,176,,,,,,,,,,
2016-07-10 0:00:00,165,,,,,,,,,,
2016-07-11 0:00:00,453,,,,,,,,,,
2016-07-12 0:00:00,363,,,,,,,,,,
2016-07-13 0:00:00,308,,,,,,,,,,
2016-07-14 0:00:00,330,,,,,,,,,,
2016-07-15 0:00:00,339,,,,,,,,,,
2016-07-16 0:00:00,172,,,,,,,,,,
2016-07-17 0:00:00,184,,,,,,,,,,
2016-07-18 0:00:00,425,,,,,,,,,,
2016-07-19 0:00:00,371,,,,,,,,,,
2016-07-20 0:00:00,283,,,,,,,,,,
2016-07-21 0:00:00,359,,,,,,,,,,
2016-07-22 0:00:00,279,,,,,,,,,,
2016-07-23 0:00:00,168,,,,,,,,,,
2016-07-24 0:00:00,173,,,,,,,,,,
2016-07-25 0:00:00,424,,,,,,,,,,
2016-07-26 0:00:00,360,,,,,,,,,,
2016-07-27 0:00:00,292,,,,,,,,,,
2016-07-28 0:00:00,276,,,,,,,,,,
2016-07-29 0:00:00,291,,,,,,,,,,
2016-07-30 0:00:00,172,,,,,,,,,,
2016-07-31 0:00:00,147,,,,,,,,,,
2016-08-01 0:00:00,416,,,,,,,,,,
2016-08-02 0:00:00,361,,,,,,,,,,
2016-08-03 0:00:00,308,,,,,,,,,,
2016-08-04 0:00:00,308,,,,,,,,,,
2016-08-05 0:00:00,303,,,,,,,,,,
2016-08-06 0:00:00,174,,,,,,,,,,
2016-08-07 0:00:00,173,,,,,,,,,,
2016-08-08 0:00:00,469,,,,,,,,,,
2016-08-09 0:00:00,330,,,,,,,,,,
2016-08-10 0:00:00,314,,,,,,,,,,
2016-08-11 0:00:00,342,,,,,,,,,,
2016-08-12 0:00:00,277,,,,,,,,,,
2016-08-13 0:00:00,173,,,,,,,,,,
2016-08-14 0:00:00,166,,,,,,,,,,